npy_file,subject_id,condition,group
AAELSCGO_sin_contexto_features.npy,AAELSCGO,GO,ADULTO
AAELSCNG_sin_contexto_features.npy,AAELSCNG,NOGO,ADULTO
AAGFSCGO_sin_contexto_features.npy,AAGFSCGO,GO,ADULTO
AAGFSCNG_sin_contexto_features.npy,AAGFSCNG,NOGO,ADULTO
ACBSINGO_sin_contexto_features.npy,ACBSINGO,GO,ADOLESCENTE
ACBSINNG_sin_contexto_features.npy,ACBSINNG,NOGO,ADOLESCENTE
ACSSINGO_sin_contexto_features.npy,ACSSINGO,GO,ADOLESCENTE
ACSSINNG_sin_contexto_features.npy,ACSSINNG,NOGO,ADOLESCENTE
AFQLSINGO_sin_contexto_features.npy,AFQLSINGO,GO,ADOLESCENTE
AFQLSINNG_sin_contexto_features.npy,AFQLSINNG,NOGO,ADOLESCENTE
AGOSINGO_sin_contexto_features.npy,AGOSINGO,GO,ADOLESCENTE
AGOSINNG_sin_contexto_features.npy,AGOSINNG,NOGO,ADOLESCENTE
AVLLSCGO_sin_contexto_features.npy,AVLLSCGO,GO,ADULTO
AVLLSCNG_sin_contexto_features.npy,AVLLSCNG,NOGO,ADULTO
BMPSCGO_sin_contexto_features.npy,BMPSCGO,GO,ADULTO
BMPSCNG_sin_contexto_features.npy,BMPSCNG,NOGO,ADULTO
BNRTSINGO_sin_contexto_features.npy,BNRTSINGO,GO,ADOLESCENTE
BNRTSINNG_sin_contexto_features.npy,BNRTSINNG,NOGO,ADOLESCENTE
CGMSINGO_sin_contexto_features.npy,CGMSINGO,GO,ADULTO
CGMSINNG_sin_contexto_features.npy,CGMSINNG,NOGO,ADULTO
CJGSINGO_sin_contexto_features.npy,CJGSINGO,GO,ADULTO
CJGSINNG_sin_contexto_features.npy,CJGSINNG,NOGO,ADULTO
CJTSGO_sin_contexto_features.npy,CJTSGO,GO,ADOLESCENTE
CJTSNG_sin_contexto_features.npy,CJTSNG,NOGO,ADOLESCENTE
CPGSCGO_sin_contexto_features.npy,CPGSCGO,GO,ADULTO
CPGSCNG_sin_contexto_features.npy,CPGSCNG,NOGO,ADULTO
CPMHSINGO_sin_contexto_features.npy,CPMHSINGO,GO,ADULTO
CPMHSINNG_sin_contexto_features.npy,CPMHSINNG,NOGO,ADULTO
DATSNG_sin_contexto_features.npy,DATSNG,NOGO,ADOLESCENTE
DATSNGO_sin_contexto_features.npy,DATSNGO,GO,ADOLESCENTE
DCTSGO_sin_contexto_features.npy,DCTSGO,GO,ADOLESCENTE
DCTSNG_sin_contexto_features.npy,DCTSNG,NOGO,ADOLESCENTE
DMGSINGO_sin_contexto_features.npy,DMGSINGO,GO,ADOLESCENTE
DMGSINNG_sin_contexto_features.npy,DMGSINNG,NOGO,ADOLESCENTE
DMTSGO_sin_contexto_features.npy,DMTSGO,GO,ADOLESCENTE
DMTSNG_sin_contexto_features.npy,DMTSNG,NOGO,ADOLESCENTE
EDGSSINGO_sin_contexto_features.npy,EDGSSINGO,GO,ADULTO
EDGSSINNG_sin_contexto_features.npy,EDGSSINNG,NOGO,ADULTO
FIJRBSINGO_sin_contexto_features.npy,FIJRBSINGO,GO,ADULTO
FIJRBSINNG_sin_contexto_features.npy,FIJRBSINNG,NOGO,ADULTO
FVGSINGO_sin_contexto_features.npy,FVGSINGO,GO,ADOLESCENTE
FVGSINNG_sin_contexto_features.npy,FVGSINNG,NOGO,ADOLESCENTE
GGMSINGO_sin_contexto_features.npy,GGMSINGO,GO,ADULTO
GGMSINNG_sin_contexto_features.npy,GGMSINNG,NOGO,ADULTO
